kaptCode,kaptName,bjdCode,as1,as2,as3,as4,kaptAddr,codeSaleNm,codeHeatNm,kaptTarea,kaptDongCnt,kaptdaCnt,kaptBcompany,kaptAcompany,kaptTel,kaptUrl,codeAptNm,doroJuso,codeMgrNm,codeHallNm,kaptUsedate,kaptFax,hoCnt,kaptMarea,kaptMparea60,kaptMparea85,kaptMparea135,kaptMparea136,privArea,kaptTopFloor,ktownFlrNo,kaptBaseFloor,kaptdEcntp,zipcode,위도,경도
A43501007,당동쌍용,4141010100,경기도,군포시,당동,,경기도 군포시 당동 873 당동쌍용,분양,지역난방,128341.47,7,770.0,쌍용건설,쌍용,0313955611,당동쌍용.apti.co.kr,아파트,경기도 군포시 용호2로 51,위탁관리,계단식,19980701,0313955612,770,103228.3,0.0,0.0,770.0,0.0,85347.8,24,24,2,17,15875,37.3449180199121,126.942338727586
A43501008,당동무지개마을대림,4141010100,경기도,군포시,당동,,경기도 군포시 당동 954 당동무지개마을대림,분양,지역난방,118459.41,12,989.0,대림산업,신산본 당동 지역주택조합,0313995173,,아파트,경기도 군포시 금당로17번길 9,위탁관리,계단식,20030624,0313995174,997,95644.95,347.0,642.0,0.0,0.0,75167.74,19,19,2,27,15858,37.3492255232908,126.939009471893
A43501009,당동용호마을e편한세상,4141010100,경기도,군포시,당동,,경기도 군포시 당동 979-1 당동용호마을e편한세상,분양,지역난방,176913.0,23,1247.0,뉴그린대림지역주택조합,대림산업(주),0313989806,home.drapt.com/bestapt,아파트,경기도 군포시 용호1로21번길 15,위탁관리,계단식,20050922,0313979806,1247,137048.08,268.0,769.0,210.0,0.0,106725.531,15,15,2,41,15872,37.3435011364569,126.936672483913
A43501012,삼성마을 시티프라디움,4141010100,경기도,군포시,당동,,경기도 군포시 당동 1020 삼성마을 시티프라디움,혼합,지역난방,47017.48,7,342.0,중흥종합건설,한국토지주택공사,0313911183,삼성마을시티프라디움.apti.co.kr,아파트,경기도 군포시 삼성로59번길 16,위탁관리,혼합식,20140527,0313911184,342,46918.938,96.0,246.0,0.0,0.0,24516.34,17,17,2,0,15873,37.3409180816543,126.931997558636
A43501014,삼성마을1단지,4141010100,경기도,군포시,당동,,경기도 군포시 당동 1024 삼성마을1단지,임대,지역난방,38472.78,5,504.0,중흥종합건설,한국토지주택공사,0313948788,삼성마을1단지.apti.co.kr,아파트,경기도 군포시 삼성로 79,위탁관리,복도식,20140527,0313948766,504,18201.32,504.0,0.0,0.0,0.0,18201.32,20,20,2,10,15873,37.3415266978102,126.934662901732
A43501015,당동삼성미도,4141010100,경기도,군포시,당동,,경기도 군포시 당동 737-7 당동삼성미도,분양,개별난방,18440.21,2,135.0,삼성종합토건(주),삼성종합토건(주),0313986260,,아파트,,위탁관리,혼합식,19980530,0313484825,135,13374.45,45.0,90.0,0.0,0.0,10250.685,1,15,0,0,,37.3550059991599,126.943394376387
A43572101,당동주공2-2단지,4141010100,경기도,군포시,당동,,경기도 군포시 당동 874 당동주공2-2단지,분양,지역난방,45038.977,4,400.0,동양고속건설,대한주택공사,0313981767,당동주공2-2단지.ma-um.co.kr,아파트,경기도 군포시 용호2로 11,위탁관리,계단식,19970722,0313981762,400,32906.56,400.0,0.0,0.0,0.0,23996,25,25,1,0,15875,37.343457486877,126.940950944851
A43572203,당동주공3단지,4141010100,경기도,군포시,당동,,경기도 군포시 당동 886 당동주공3단지,분양,지역난방,94118.69,10,830.0,"동국,대동",대한주택공사,0313966112,,아파트,경기도 군포시 용호2로54번길 11,위탁관리,계단식,19970930,0313466112,830,93885.01,210.0,620.0,0.0,0.0,65127.8,25,25,1,21,15876,37.3450704205428,126.945455717146
A43572302,당동주공4단지,4141010100,경기도,군포시,당동,,경기도 군포시 당동 885 당동주공4단지,분양,지역난방,74161.26,8,800.0,대한주택공사,대한주택공사,0313947277,,아파트,경기도 군포시 용호2로 36,위탁관리,계단식,19970714,0313947278,800,66072.0,800.0,0.0,0.0,0.0,47992,20,20,0,20,15876,37.3436451790695,126.943740002105
A43503003,당정성원상떼빌,4141010200,경기도,군포시,당정동,,경기도 군포시 당정동 997-1 당정성원상떼빌,분양,지역난방,73811.19,6,492.0,성원건설(주),성원건설(주),0314274438,당정성원상떼빌.ma-um.co.kr,아파트,경기도 군포시 고산로185번길 31,위탁관리,계단식,20040429,0314274439,492,56582.074,0.0,412.0,80.0,0.0,44379.2012,20,20,2,13,15851,37.3437677064553,126.952326362808
A43573201,당정한솔솔파크,4141010200,경기도,군포시,당정동,,경기도 군포시 당정동 1000-1 당정한솔솔파크,분양,지역난방,61276.47,12,443.0,한솔건설,한솔건설,0314546245,,아파트,경기도 군포시 고산로185번길 6,위탁관리,계단식,20081031,0314546246,443,46095.3,37.0,406.0,0.0,0.0,36694.574,15,15,1,18,15851,37.3457545772441,126.951684863979
A43573202,당정동동도센트리움,4141010200,경기도,군포시,당정동,,경기도 군포시 당정동 998-2 당정동동도센트리움,분양,개별난방,12629.393,2,216.0,동도건설(주),동도디앤씨(주),0314519982,,아파트,경기도 군포시 고산로185번길 36,위탁관리,복도식,20140124,0314579982,216,9138.989,216.0,0.0,0.0,0.0,6553.279,16,16,1,4,15851,37.3444859080418,126.951417531026
A43573203,당정대원칸타빌,4141010200,경기도,군포시,당정동,,경기도 군포시 당정동 1012-3 당정대원칸타빌,분양,지역난방,46480.0,7,262.0,(주)대원,(주)대원,0314273816,,아파트,경기도 군포시 당정역로 16,위탁관리,혼합식,20090225,0314273817,262,35396.31,0.0,109.0,151.0,2.0,28394.175,15,15,1,13,15851,37.3422766640169,126.950311982409
A43577404,당정대우푸르지오,4141010200,경기도,군포시,당정동,,경기도 군포시 당정동 1025-1 당정대우푸르지오,분양,지역난방,79138.61,6,565.0,대우건설,하나종합건설,0314272912,djprugio.apti.co.kr,아파트,경기도 군포시 당정역로 9,위탁관리,계단식,20040325,0314272913,565,60518.543,0.0,565.0,0.0,0.0,48016.0475,22,22,1,14,15851,37.3428120357399,126.951128350236
A43583105,LG신산본자이2차,4141010200,경기도,군포시,당정동,,경기도 군포시 당정동 973-1 LG신산본자이2차,분양,지역난방,162717.48,10,914.0,GS건설,"LG건설, 이수건설",0314270121,www.apti.co.kr,아파트,경기도 군포시 고산로151번길 26-23,위탁관리,계단식,20030419,0314272205,914,120443.32,0.0,524.0,312.0,78.0,96827.3668,22,22,2,24,15853,37.3448448628747,126.955741171362
A43583301,당정마을누리에뜰,4141010200,경기도,군포시,당정동,,경기도 군포시 당정동 974-6 당정마을누리에뜰,분양,개별난방,23711.23,7,160.0,대덕건설,미건DNC,07074310131,,아파트,경기도 군포시 한세로66번길 3-12,위탁관리,계단식,20070613,0314512260,160,22000.465,0.0,18.0,142.0,0.0,18097.0845,13,13,0,9,15853,37.3476196135166,126.955821818134
A43501010,군포당동삼성마을2단지,4141010300,경기도,군포시,부곡동,,경기도 군포시 부곡동 1199 군포당동삼성마을2단지,분양,지역난방,46524.676,5,422.0,두산건설,LH,0313938707,,아파트,경기도 군포시 번영로200번길 71,위탁관리,계단식,20131216,0313938708,422,46524.676,422.0,0.0,0.0,0.0,24868.44,24,24,1,0,15874,37.3365393559329,126.932649795493
A43501013,삼성마을 THE 숲,4141010300,경기도,군포시,부곡동,,경기도 군포시 부곡동 1204 삼성마을 THE 숲,혼합,지역난방,58752.0,8,522.0,경남기업,한국토지주택공사,0313996452,[email],아파트,경기도 군포시 삼성로 41,위탁관리,계단식,20140610,0313996453,522,58617.574,522.0,0.0,0.0,0.0,29749.5,20,20,2,16,15874,37.3388823871156,126.930760778994
A43573701,부곡휴먼시아1단지,4141010300,경기도,군포시,부곡동,,경기도 군포시 부곡동 1137 부곡휴먼시아1단지,임대,개별난방,45030888.0,7,561.0,신한건설,신한건설,0314621568,,아파트,경기도 군포시 송부로291번길 30,위탁관리,복도식,20100118,0314621569,561,44797.18,561.0,0.0,0.0,0.0,24470.39,15,15,15,12,15880,37.3231912680837,126.945177063151
A43573702,군포부곡휴먼시아2단지,4141010300,경기도,군포시,부곡동,,경기도 군포시 부곡동 1126 군포부곡휴먼시아2단지,임대,개별난방,71984.42,10,891.0,대보건설,LH,0314617710,,아파트,경기도 군포시 송부로291번길 29,위탁관리,혼합식,20100208,0314617713,891,71611.54,891.0,0.0,0.0,0.0,40720.27,15,15,0,21,15880,37.3238939940304,126.943475487565
A43573703,송부센트럴시티,4141010300,경기도,군포시,부곡동,,경기도 군포시 부곡동 1080 송부센트럴시티,분양,개별난방,77427.11,12,402.0,(주)한신공영,LH공사,0314624020,cafe.daum.net/bugok4danji,아파트,경기도 군포시 송부로221번길 3-13,위탁관리,계단식,20100415,0314624021,402,77253.28,0.0,0.0,378.0,24.0,45659.18,15,15,1,15,15881,37.3237614364376,126.934368129682
A43573704,의왕역센트럴파크,4141010300,경기도,군포시,부곡동,,경기도 군포시 부곡동 1086 의왕역센트럴파크,분양,개별난방,58200.37,11,415.0,신일건업(주),한국토지주택공사,0314628834,https://centpark5.apti.co.kr/aptHome/,아파트,경기도 군포시 송부로 222,위탁관리,계단식,20100518,0314628835,415,58051.05,0.0,415.0,0.0,0.0,34584.97,15,15,1,17,15882,37.3219201795221,126.933568129077
A43573705,의왕역 센트럴시티,4141010300,경기도,군포시,부곡동,,경기도 군포시 부곡동 1098 의왕역 센트럴시티,분양,개별난방,54804.0,11,389.0,남흥건설,LH,0314618886,의왕역센트럴시티.apti.co.kr,아파트,경기도 군포시 송부로273번길 27,위탁관리,계단식,20100702,0314618887,389,42001.703,0.0,389.0,0.0,0.0,32020.99,15,15,1,17,15880,37.324162326405,126.941265259308
A43573706,군포당동2삼성마을5단지,4141010300,경기도,군포시,부곡동,,경기도 군포시 부곡동 1181 군포당동2삼성마을5단지,분양,지역난방,104257.64,9,489.0,경남기업,한국토지주택공사,0313933463,,아파트,경기도 군포시 번영로200번길 31,위탁관리,계단식,20120406,0313934100,489,56549.83,0.0,0.0,383.0,106.0,56549.05,20,20,2,14,15874,37.3347510443657,126.930562584994
A43573707,삼성마을센트럴파크,4141010300,경기도,군포시,부곡동,,경기도 군포시 부곡동 1201 삼성마을센트럴파크,분양,지역난방,72150.0,8,488.0,동부건설,한국토지공사,0313991130,,아파트,경기도 군포시 삼성로 31,위탁관리,계단식,20140428,0313991132,488,72020.15,0.0,488.0,0.0,0.0,41364.46,19,19,2,17,15874,37.337614744063,126.930789815513
A43504001,산본이편한세상센트럴파크,4141010400,경기도,군포시,산본동,,경기도 군포시 산본동 1121 산본이편한세상센트럴파크,분양,지역난방,65762.94,11,525.0,대림산업,조합,0313990702,산본주몽대림.ma-um.co.kr,아파트,경기도 군포시 고산로 596-15,위탁관리,계단식,20020131,0313410702,525,56906.5,70.0,455.0,0.0,0.0,42516.845,15,15,1,18,15824,37.3642148317361,126.929279367654
A43504003,산본10 주몽2차,4141010400,경기도,군포시,산본동,,경기도 군포시 산본동 1120 산본10 주몽2차,분양,지역난방,63193.0,8,927.0,대한주택관리공사,대한주택관리공사,0313969784,,아파트,경기도 군포시 광정로 122,위탁관리,복도식,19960823,0313927672,927,61642.42,927.0,0.0,0.0,0.0,41869.87,25,25,0,13,15824,37.3628791741805,126.927386661716
A43504004,산본가야3차,4141010400,경기도,군포시,산본동,,경기도 군포시 산본동 1155-7 산본가야3차,분양,지역난방,62462.87,7,949.0,대한주택공사,대한주택공사,0313923978,산본가야3차.apti.co.kr,아파트,경기도 군포시 번영로 353,위탁관리,복도식,19930819,0313971270,952,61143.48,949.0,0.0,0.0,0.0,40569.75,25,25,1,14,15869,37.3455991169761,126.923173288159
A43504005,산본금강1차,4141010400,경기도,군포시,산본동,,경기도 군포시 산본동 1148-4 산본금강1차,분양,지역난방,101951.0,15,1318.0,대한주텍공사,"신안건설, 일성건설",0313938425,산본금강1차.ma-um.co.kr,아파트,경기도 군포시 고산로517번길 20,위탁관리,복도식,19940707,0313970050,1318,97218.49,1318.0,0.0,0.0,0.0,67024.26,25,25,0,23,15822,37.3602311759998,126.920430415629
A43504006,산본세종,4141010400,경기도,군포시,산본동,,경기도 군포시 산본동 1145 산본세종,분양,지역난방,163332.31,21,1827.0,대한주택공사,대한주택공사,0313944637,,아파트,경기도 군포시 산본천로 34,위탁관리,복도식,19940707,0313984637,1827,158008.19,1627.0,200.0,0.0,0.0,112259.17,25,25,1,23,15866,37.3583513941222,126.928822865178
A43504007,산본가야2차,4141010400,경기도,군포시,산본동,,경기도 군포시 산본동 1155-7 산본가야2차,임대,지역난방,41879.14,3,900.0,국제종합건설,LH,0313923989,kohom.or.kr,아파트,경기도 군포시 번영로 353,위탁관리,복도식,19930616,0313954628,921,41468.4,900.0,0.0,0.0,0.0,25621.2,15,15,0,12,15869,37.3455991169761,126.923173288159
A43504008,산본매화1,4141010400,경기도,군포시,산본동,,경기도 군포시 산본동 1055 산본매화1,임대,지역난방,63425.38,10,1340.0,(주)신한,LH,0313958053,kohom.or.kr,아파트,경기도 군포시 곡란로 26,위탁관리,복도식,19950721,0313958054,1340,59869.67,1340.0,0.0,0.0,0.0,38281.05,15,15,0,20,15801,37.3747869412041,126.936109232678
A43570403,광정삼성장미,4141010400,경기도,군포시,산본동,,경기도 군포시 산본동 1092 광정삼성장미,분양,지역난방,122375.055,12,822.0,삼성종합건설,삼성종합건설,0313463116,삼성장미.apti.co.kr,아파트,경기도 군포시 산본로386번길 21,위탁관리,계단식,19930706,0313923118,822,111478.11,0.0,0.0,822.0,0.0,89978.16,24,24,0,24,15817,37.3670670844765,126.931982207065
A43570601,목련우방한국공영,4141010400,경기도,군포시,산본동,,경기도 군포시 산본동 1091-1 목련우방한국공영,분양,지역난방,95656.4,12,792.0,"우방건설,한국공영","우방건설,한국공영",0313941974,,아파트,경기도 군포시 고산로643번길 9,위탁관리,계단식,19941008,0313947125,792,84648.99,0.0,792.0,0.0,0.0,65373.44,19,19,1,24,15804,37.3678378775071,126.929159802411
A43570702,산본을지,4141010400,경기도,군포시,산본동,,경기도 군포시 산본동 1145-14 산본을지,분양,지역난방,118940.37,13,818.0,"한일, 삼익건설","한일, 삼익건설",0313919847,cafe.naver.com/wgat,아파트,경기도 군포시 산본천로 12,위탁관리,계단식,19930927,0313930065,818,110743.88,0.0,0.0,812.0,6.0,88745.22,25,25,0,20,15866,37.3576187364554,126.926559384933
A43570905,산본주몽1,4141010400,경기도,군포시,산본동,,경기도 군포시 산본동 1120 산본주몽1,임대,지역난방,56600.78,9,1191.0,대원실업,대한주택공사,0313966122,www.kohom.or.kr,아파트,경기도 군포시 광정로 122,위탁관리,복도식,19950503,0313966123,1191,34060.37,1191.0,0.0,0.0,0.0,33614.37,15,15,1,18,15824,37.3633694100328,126.928103117121
A43571004,광정목련한양,4141010400,경기도,군포시,산본동,,경기도 군포시 산본동 1088 광정목련한양,분양,지역난방,176784.0,22,1040.0,한양,한양,0313462251,한양목련.apti.co.kr,아파트,경기도 군포시 산본로432번길 25,위탁관리,계단식,19941004,0313462253,1040,155732.5,0.0,8.0,744.0,288.0,128401.542,25,25,1,36,15804,37.3705953814674,126.927973279127
A43572403,백두극동,4141010400,경기도,군포시,산본동,,경기도 군포시 산본동 1119-3 백두극동,분양,지역난방,64428.977,8,472.0,극동건설,극동건설,0313927934,극동백두.ma-um.co.kr,아파트,경기도 군포시 고산로539번길 6,위탁관리,계단식,19930916,0313962249,472,64428.977,0.0,0.0,472.0,0.0,52497,25,25,1,12,15821,37.3629952269218,126.923248911728
A43572706,대림솔거,4141010400,경기도,군포시,산본동,,경기도 군포시 산본동 1146 대림솔거,분양,지역난방,153832.0,16,1158.0,대림건설,대림건설,0313917058,대림솔거apti co.kt,아파트,경기도 군포시 광정로 119,위탁관리,계단식,19930902,0313917078,1158,153832.0,0.0,0.0,1112.0,46.0,124325.4,25,25,1,30,15825,37.3617279954316,126.926179032847
A43572904,묘향롯데,4141010400,경기도,군포시,산본동,,경기도 군포시 산본동 1148 묘향롯데,분양,지역난방,126428.23,12,784.0,롯데건설,롯데건설,0313920419,롯데묘향.ma-um.co.kr,아파트,경기도 군포시 고산로539번길 7-12,위탁관리,계단식,19930721,0313460377,792,107088.79,0.0,0.0,750.0,34.0,87308.54,22,22,0,24,15822,37.3623197465194,126.921087558094
A43573005,백두한양,4141010400,경기도,군포시,산본동,,경기도 군포시 산본동 1119 백두한양,분양,지역난방,138600.0,18,930.0,한양(주),한양(주),0313949029,백두한양.apti.co.kr,아파트,경기도 군포시 수리산로 244,위탁관리,계단식,19940914,0313969405,930,120992.305,0.0,7.0,824.0,99.0,98957.326,25,25,0,26,15821,37.3646154693262,126.923831447066
A43573107,산본7단지 우륵아파트,4141010400,경기도,군포시,산본동,,경기도 군포시 산본동 1146-11 산본7단지 우륵아파트,분양,지역난방,117027.0,15,1312.0,"범양, 신일건업",대한주택공사,0313954638,www.apartz.com/homepage/4357311,아파트,경기도 군포시 산본천로 33,위탁관리,혼합식,19940707,0313972980,1312,112684.2,1212.0,100.0,0.0,0.0,79461.84,25,25,1,22,15825,37.359589188121,126.925541783546
A43573904,산본매화2단지,4141010400,경기도,군포시,산본동,,경기도 군포시 산본동 1055 산본매화2단지,분양,지역난방,35873.91,5,507.0,LH공사,LH공사,0313966188,매화2단지.ma-um.co.kr,아파트,경기도 군포시 곡란로 26,위탁관리,복도식,19951016,0313981311,507,35873.91,507.0,0.0,0.0,0.0,25188.03,20,20,0,7,15801,37.3747869412041,126.936109232678
A43574003,산본삼성,4141010400,경기도,군포시,산본동,,경기도 군포시 산본동 1028 산본삼성,분양,지역난방,28344.545,10,370.0,삼성종합건설(주),삼성종합건설(주),0313941109,,아파트,경기도 군포시 산본천로214번길 32,자치관리,계단식,19871109,0313423600,370,27048.02,290.0,80.0,0.0,0.0,21651.7,5,5,0,0,15811,37.3692875435683,126.941897523351
A43574301,산본백합,4141010400,경기도,군포시,산본동,,경기도 군포시 산본동 1063 산본백합,분양,지역난방,73557.65,8,536.0,럭키개발,럭키개발,0313916111,백합.ma-um.co.kr,아파트,경기도 군포시 산본로386번길 61,위탁관리,계단식,19930626,0313916112,536,73557.65,0.0,0.0,536.0,0.0,59463.48,23,23,2,15,15814,37.3690543503575,126.933340996544
A43574502,산본동백우성,4141010400,경기도,군포시,산본동,,경기도 군포시 산본동 1059 산본동백우성,분양,지역난방,93242.0,15,624.0,우성건설(주),우성건설(주),0313925692,동백우성.ma-um.co.kr,아파트,경기도 군포시 고산로677번길 12,위탁관리,계단식,19930812,0313916584,624,82195.2,0.0,0.0,624.0,0.0,66559.68,24,24,1,18,15802,37.3725651221989,126.933849656865
A43574805,산본11단지주공,4141010400,경기도,군포시,산본동,,경기도 군포시 산본동 1052 산본11단지주공,분양,지역난방,96085.0,11,1400.0,대한주택공사,대한주택공사,0313913035,산본11단지주공.apti.co.kr,아파트,경기도 군포시 산본천로 119-9,위탁관리,복도식,19910825,0313970430,1400,91886.3,1400.0,0.0,0.0,0.0,65564.8,15,15,1,17,15816,37.3651548240836,126.932275294321
A43574905,가야1차,4141010400,경기도,군포시,산본동,,경기도 군포시 산본동 1155 가야1차,분양,지역난방,111871.56,16,1601.0,"성지건설,두산건설, (주)신한",대한주택공사,0313923980,,아파트,경기도 군포시 번영로 403,위탁관리,복도식,19930616,0313951355,1601,104452.83,1601.0,0.0,0.0,0.0,74606.93,20,20,2,22,15869,37.3515098619648,126.924282611749
A43575102,계룡삼환,4141010400,경기도,군포시,산본동,,경기도 군포시 산본동 1152-7 계룡삼환,분양,지역난방,93564.3,15,604.0,삼환기업(주)삼환까뮤,삼환기업(주)삼환까뮤,0313920512,[email],아파트,경기도 군포시 수리산로 33,위탁관리,계단식,19921215,0313965337,604,82533.02,0.0,0.0,604.0,0.0,67290.66,28,28,2,15,15868,37.355998045271,126.922583312649
A43575201,산본덕유주공,4141010400,경기도,군포시,산본동,,경기도 군포시 산본동 1152-2 산본덕유주공,분양,지역난방,23005.06,3,267.0,LH,LH,0313972901,,아파트,경기도 군포시 수리산로 71,자치관리,복도식,19960611,0313972904,267,21640.35,267.0,0.0,0.0,0.0,15523.38,15,15,1,3,15867,37.3557629670761,126.916873768703
A43575304,설악아파트,4141010400,경기도,군포시,산본동,,경기도 군포시 산본동 1151-9 설악아파트,분양,지역난방,221453.0,11,1471.0,대한주택공사,일신건설,0313972469,APTi.co.kr,아파트,경기도 군포시 수리산로 102,위탁관리,복도식,19960531,0313984193,1471,97692.94,1471.0,0.0,0.0,0.0,68353.47,25,25,1,21,15823,37.3581107366332,126.919422523695
A43575403,수리한양,4141010400,경기도,군포시,산본동,,경기도 군포시 산본동 1151-5 수리한양,분양,지역난방,226427.0,26,1342.0,한양,한양,0313950778,수리한양아파트.ma-um.co.kr,아파트,경기도 군포시 수리산로 42,위탁관리,계단식,19940716,0313950775,1342,163653.25,0.0,10.0,977.0,355.0,163929.628,25,25,1,44,15823,37.3569402921934,126.918226965536
A43575904,산본4단지한라1차,4141010400,경기도,군포시,산본동,,경기도 군포시 산본동 1156-1 산본4단지한라1차,분양,지역난방,87302.64,10,1248.0,한라건설,대한주택공사,0313911430,,아파트,경기도 군포시 번영로 380,위탁관리,복도식,19920415,0313923532,1248,87302.64,1248.0,0.0,0.0,0.0,60962.76,15,15,0,18,15870,37.3495895751005,126.92742226119
A43576005,산본한라2차,4141010400,경기도,군포시,산본동,,경기도 군포시 산본동 1156-15 산본한라2차,분양,지역난방,156779.0,16,1639.0,주택공사(경기지역본부),주택공사(경기지역본부),0313954587,한라2차.ma-um.co.kr,아파트,경기도 군포시 번영로 328,위탁관리,복도식,19971129,0313955518,1639,138569.34,1639.0,0.0,0.0,0.0,95596.03,25,25,0,29,15870,37.3448872432453,126.925903787904
A43576807,산본13단지개나리,4141010400,경기도,군포시,산본동,,경기도 군포시 산본동 1066 산본13단지개나리,분양,지역난방,141284.34,17,1778.0,대한주택공사,대한주택공사,0313972483,,아파트,경기도 군포시 고산로677번길 34,위탁관리,복도식,19951116,0313992483,1778,141284.34,1778.0,0.0,0.0,0.0,100668.71,25,25,1,28,15802,37.3738722467332,126.931332645985
A43576808,산본래미안하이어스,4141010400,경기도,군포시,산본동,,경기도 군포시 산본동 1240 산본래미안하이어스,분양,지역난방,512089.4,29,2644.0,산본래미안하이어스아파트주택재개발정비사업조합,삼성물산주식회사,0313971061,hyers.or.kr,아파트,경기도 군포시 금산로 91,위탁관리,계단식,20100920,0313971068,2644,342262.62,531.0,1100.0,581.0,432.0,263523.84,34,34,3,46,15815,37.3685135025741,126.935193015858
A43582102,백두동성,4141010400,경기도,군포시,산본동,,경기도 군포시 산본동 1119-4 백두동성,분양,지역난방,63977.74,9,460.0,동성건설,동성건설,0313915782,산본백,아파트,경기도 군포시 고산로539번길 24,위탁관리,계단식,19930327,0313415782,460,59846.92,0.0,0.0,460.0,0.0,48451.8,25,25,0,12,15821,37.3639827530238,126.922010346035
A43582201,산본주공9금강2차,4141010400,경기도,군포시,산본동,,경기도 군포시 산본동 1147 산본주공9금강2차,분양,지역난방,43757.49,4,340.0,대한주택공사,(주)해강,0313972835,금강2차.apt.co.kr,주상복합,경기도 군포시 고산로 529,위탁관리,복도식,19960610,0313988319,340,26520.074,340.0,0.0,0.0,0.0,18971.08,15,15,2,4,15822,37.360244370491,126.922525897672
