kaptCode,kaptName,bjdCode,as1,as2,as3,as4,kaptAddr,codeSaleNm,codeHeatNm,kaptTarea,kaptDongCnt,kaptdaCnt,kaptBcompany,kaptAcompany,kaptTel,kaptUrl,codeAptNm,doroJuso,codeMgrNm,codeHallNm,kaptUsedate,kaptFax,hoCnt,kaptMarea,kaptMparea60,kaptMparea85,kaptMparea135,kaptMparea136,privArea,kaptTopFloor,ktownFlrNo,kaptBaseFloor,kaptdEcntp,zipcode,위도,경도
A38009002,남산동일하이빌아파트,4313010600,충청북도,충주시,용산동,,충청북도 충주시 용산동 2627 남산동일하이빌아파트,분양,개별난방,123455.28,11,669.0,동일토건,주리산업개발,0438462080,동일하이빌.apti.co.kr,아파트,충청북도 충주시 염밭로 22,위탁관리,계단식,20080404,0438462081,669,90268.96,0.0,351.0,288.0,30.0,69459.234,15,15,2,23,27404,36.9592179341997,127.94524354101
A38076104,용산주공2단지아파트,4313010600,충청북도,충주시,용산동,,충청북도 충주시 용산동 1678 용산주공2단지아파트,분양,개별난방,68207.195,8,780.0,LH,(주)한양,0438518837,,아파트,충청북도 충주시 남산로 125,위탁관리,혼합식,19990612,0438518838,780,55892.64,780.0,0.0,0.0,0.0,41669.88,15,15,1,20,27397,36.9626756886253,127.945938779384
A38077306,충주용산3주공아파트,4313010600,충청북도,충주시,용산동,,충청북도 충주시 용산동 1680 충주용산3주공아파트,분양,개별난방,79206.38,9,980.0,계룡건설,한국토지주택공사,0438578525,용산주공3단지.apti.co.kr/aptHome/,아파트,충청북도 충주시 남산로 114,위탁관리,혼합식,20030718,0438578526,980,78717.92,980.0,0.0,0.0,0.0,52185.32,15,15,1,26,27404,36.960820821973,127.945446938343
A38077401,영진보람아파트,4313010600,충청북도,충주시,용산동,,충청북도 충주시 용산동 335 영진보람아파트,분양,개별난방,57643.0,6,630.0,영진건설주식회사,영진건설주식회사,0438541991,,아파트,충청북도 충주시 용산로 33,자치관리,계단식,19960417,0438548118,629,53936.29,450.0,180.0,0.0,0.0,41562.6,15,15,1,21,27394,36.9659077042113,127.938133596224
A10023383,충주호암제일풍경채아파트,4313010700,충청북도,충주시,호암동,,충청북도 충주시 호암동 1068 충주호암제일풍경채아파트,임대,개별난방,135794.22,10,874.0,제일건설 주식회사,제일하나제1호위탁관리부동산투자회사,0438554539,호암제일풍경채.apti.co.kr,아파트,충청북도 충주시 호암수청1로 60,위탁관리,계단식,20221230,0438554549,874,93355.914,0.0,874.0,0.0,0.0,71190.7596,25,25,2,23,27480,36.9571248737828,127.926852756939
A10024137,충주힐스테이트호암아파트,4313010700,충청북도,충주시,호암동,,충청북도 충주시 호암동 1050 충주힐스테이트호암아파트,분양,개별난방,77550.4,7,639.0,현대건설,주택도시보증공사,0438522255,www.apthome.co.kr/,아파트,충청북도 충주시 호암수청1로 29,위탁관리,계단식,20210917,0438522256,639,52487.66,639.0,0.0,0.0,0.0,38315.52,25,25,2,17,27502,36.9555636330474,127.92407567774
A10024600,충주호암1단지,4313010700,충청북도,충주시,호암동,,충청북도 충주시 호암동 1066 충주호암1단지,임대,개별난방,46199.5,3,591.0,동부건설,한국토지주택공사,0438451066,,아파트,충청북도 충주시 호암수청2로 56,위탁관리,복도식,20201015,0438451067,591,45992.05,591.0,0.0,0.0,0.0,21191.31,25,25,1,10,27480,36.95522410687,127.927232226419
A10024757,충주호암 LH행복주택,4313010700,충청북도,충주시,호암동,,충청북도 충주시 호암동 1067 충주호암 LH행복주택,임대,개별난방,32142.64,2,550.0,동양,LH한국토지주택공사,0438578825,,아파트,충청북도 충주시 호암수청1로 30,위탁관리,복도식,20200717,0438578826,554,31986.348,550.0,0.0,0.0,0.0,15610.7,25,25,1,7,27480,36.9553186063522,127.9259994694
A10025229,호암두진하트리움아파트,4313010700,충청북도,충주시,호암동,,충청북도 충주시 호암동 1063 호암두진하트리움아파트,분양,개별난방,131000.7,12,851.0,주식회사두진건설,(주)두진,0438577601,,아파트,충청북도 충주시 호암수청2로 78,위탁관리,계단식,20191024,0438577602,851,130233.85,0.0,851.0,0.0,0.0,66299.499,25,25,2,22,27480,36.9535995093696,127.92703513996
A10025240,충주호암더휴NHF7단지,4313010700,충청북도,충주시,호암동,,충청북도 충주시 호암동 1220 충주호암더휴NHF7단지,임대,개별난방,71224.33,5,455.0,한신공영,(주)NHF 제 11호,0438450941,호암더휴.apti.co.kr,아파트,충청북도 충주시 호암토성2로 10,위탁관리,계단식,20191018,0438450940,455,71029.805,0.0,455.0,0.0,0.0,37599.14,25,25,2,10,27480,36.9545317744134,127.935349764681
A10025269,충주호암힐데스하임아파트,4313010700,충청북도,충주시,호암동,,충청북도 충주시 호암동 1191 충주호암힐데스하임아파트,분양,개별난방,154630.6,11,870.0,원건설,키움건설,0438579823,www.raybol.net,아파트,충청북도 충주시 호암토성2로 1,위탁관리,계단식,20190927,0438579824,870,103866.32,0.0,493.0,377.0,0.0,81873.98,25,25,2,22,27480,36.9558479578418,127.932931611344
A10025335,호암우미린에듀시티아파트,4313010700,충청북도,충주시,호암동,,충청북도 충주시 호암동 1052 호암우미린에듀시티아파트,분양,개별난방,144913.0,9,892.0,우미건설,우미개발,0438458302,,아파트,충청북도 충주시 호암수청1로 13,위탁관리,계단식,20190821,0438458303,892,104487.69,0.0,529.0,363.0,0.0,81253.2919,25,25,2,19,27502,36.954326674901,127.923205319484
A38076301,호암부강아파트,4313010700,충청북도,충주시,호암동,,충청북도 충주시 호암동 152 호암부강아파트,분양,개별난방,14080.025,1,312.0,부강건설(주),부강건설(주),0438475373,,아파트,충청북도 충주시 호암중앙2로 31,위탁관리,복도식,19950929,0438455373,316,12394.512,312.0,0.0,0.0,0.0,8297.64,15,15,1,3,27481,36.9560089361987,127.940281924996
A38076302,충주세경1차,4313010700,충청북도,충주시,호암동,,충청북도 충주시 호암동 542-1 충주세경1차,혼합,개별난방,43901.023,10,664.0,세경건설주식회사,세경건설주식회사,0438475441,,아파트,충청북도 충주시 신촌1길 6,자치관리,계단식,19891215,0438485440,664,43901.023,664.0,0.0,0.0,0.0,37768.32,6,12,1,0,27415,36.9584140388292,127.929028753371
A38076303,충주세경2차,4313010700,충청북도,충주시,호암동,,충청북도 충주시 호암동 542-1 충주세경2차,임대,개별난방,12553.2,1,339.0,세경건설주식회사,세경건설주식회사,0438526753,,아파트,충청북도 충주시 호암대로 17,자치관리,복도식,19940625,0438485440,146,10419.839,339.0,0.0,0.0,0.0,9225.34,12,12,3,2,27415,36.9584140388292,127.929028753371
A38076304,충주세경3차,4313010700,충청북도,충주시,호암동,,충청북도 충주시 호암동 542-18 충주세경3차,혼합,개별난방,34875.1,3,616.0,세경건설(주),세경건설(주),0438544708,,아파트,충청북도 충주시 신촌2길 2,자치관리,복도식,19980716,0438485440,616,34396.75,616.0,0.0,0.0,0.0,27004.53,15,15,2,5,27415,36.9580065609548,127.930262801372
A38096601,호암진도,4313010700,충청북도,충주시,호암동,,충청북도 충주시 호암동 135 호암진도,분양,개별난방,17291.53,2,163.0,진도종합건설,삼기건설,0438428534,,아파트,충청북도 충주시 호암중앙2로 27,자치관리,혼합식,19941017,0438548533,163,14542.195,79.0,84.0,0.0,0.0,11141.34,12,12,1,6,27481,36.9560342798566,127.939482045711
A38096702,호암수채,4313010700,충청북도,충주시,호암동,,충청북도 충주시 호암동 905 호암수채,분양,개별난방,34354.33,5,222.0,대선건설,대선건설,0438576771,수채패밀리 apti.co.kr.//,아파트,충청북도 충주시 호암중앙1로 47,자치관리,계단식,20070905,0438576772,224,25692.562,0.0,208.0,5.0,9.0,19649.7557,15,15,1,11,27481,36.9565838034164,127.93775322178
A38096703,현대호반아파트,4313010700,충청북도,충주시,호암동,,충청북도 충주시 호암동 547-6 현대호반아파트,분양,개별난방,38684.64,5,374.0,현대건설,현대건설주식회사,0438445514,hoban.apti.co.kr,아파트,충청북도 충주시 신촌2길 29,위탁관리,혼합식,19940225,0438445515,374,38684.64,133.0,241.0,0.0,0.0,28420.29,15,15,0,12,27415,36.9598770165618,127.928760770672
A38096704,호암리버빌아파트,4313010700,충청북도,충주시,호암동,,충청북도 충주시 호암동 221-1 호암리버빌아파트,분양,개별난방,45897.05,6,401.0,호라건설(주),호라건설(주),0438573443,호암리버빌.apti.co.kr,아파트,충청북도 충주시 원호암5길 32,위탁관리,계단식,20021128,0438573444,401,45820.15,0.0,401.0,0.0,0.0,33956.68,15,15,1,14,27483,36.9557629838324,127.937211531936
A38096705,세영더조은,4313010700,충청북도,충주시,호암동,,충청북도 충주시 호암동 906 세영더조은,분양,개별난방,59960.0,7,437.0,세영종합건설(주),세영종합건설(주),0438562002,세영더조은.apti.co.kr,아파트,충청북도 충주시 형설로 32,위탁관리,계단식,20071214,0438562026,437,54892.9,0.0,317.0,87.0,33.0,43442.4896,15,15,0,17,27482,36.9568120442002,127.942021540562
A38016001,달빛마을아파트,4313011000,충청북도,충주시,풍동,,충청북도 충주시 풍동 408-12 달빛마을아파트,분양,개별난방,9261.04,1,156.0,만화건설(주),만화건설(주),0438518924,,아파트,충청북도 충주시 하풍1길 7,위탁관리,복도식,20010321,0438518924,156,9084.887,156.0,0.0,0.0,0.0,5941.92,12,12,1,2,27479,36.939762766677,127.900642761217
A38016002,충주신한강변,4313011000,충청북도,충주시,풍동,,충청북도 충주시 풍동 408-7 충주신한강변,혼합,,8325.03,2,138.0,신한건설,신한건설,0438554667,[email],아파트,충청북도 충주시 풍동동막길 50,위탁관리,계단식,19940531,0438544667,138,7761.9487,138.0,0.0,0.0,0.0,5308.44,6,6,1,0,27479,36.9396332850483,127.899453720679
A38020001,더푸른리버뷰아파트,4313011200,충청북도,충주시,용관동,,충청북도 충주시 용관동 172-5 더푸른리버뷰아파트,분양,개별난방,23642.27,3,498.0,동보건설,동보건설,0438532935,,아파트,충청북도 충주시 창현로 1336,위탁관리,복도식,19990125,0438532936,498,22917.12,498.0,0.0,0.0,0.0,15292.42,10,10,0,6,27475,36.9515890977291,127.887645074247
A10020724,더휴인3차아파트,4313011500,충청북도,충주시,봉방동,,충청북도 충주시 봉방동 7-1 더휴인3차아파트,분양,개별난방,4309.685,1,48.0,(주)나성,(주)나성,0438526000,,주상복합,충청북도 충주시 무학3길 5,자치관리,계단식,20141224,07046345678,48,4309.674,30.0,18.0,0.0,0.0,3263.256,10,10,0,2,,36.9748415415977,127.925715663334
A10022876,충주주상복합모아미래도,4313011500,충청북도,충주시,봉방동,,충청북도 충주시 봉방동 180-10 충주주상복합모아미래도,분양,개별난방,50478.727,3,330.0,(주)썬씨앤디,(주)모아종합건설,0438478890,miraedo.apatner.com,주상복합,충청북도 충주시 삼원로 28,위탁관리,계단식,20231214,0438478891,395,33537.797,164.0,166.0,0.0,0.0,23903.1308,30,30,2,0,27429,36.9711087853416,127.916395849752
A38095901,상지씨티빌아파트,4313011500,충청북도,충주시,봉방동,,충청북도 충주시 봉방동 143-3 상지씨티빌아파트,분양,개별난방,7276.0,1,177.0,(주)대건,상지건설(주),0438568567,.sangjico.com,아파트,충청북도 충주시 봉방4길 38,위탁관리,복도식,20020125,0438568568,177,7223.193,177.0,0.0,0.0,0.0,4458.63,11,11,1,2,27426,36.974023335849,127.920704807708
A38095902,봉방세중참사랑,4313011500,충청북도,충주시,봉방동,,충청북도 충주시 봉방동 24-1 봉방세중참사랑,분양,개별난방,12854.41,2,113.0,세중엔지니어링(주),(주)세중,0438487304,,아파트,충청북도 충주시 봉방1길 17,자치관리,계단식,20041208,0438422689,113,12177.852,0.0,113.0,0.0,0.0,9600.48,12,12,1,0,27426,36.9743510021371,127.921570231833
A38095904,충주푸르지오,4313011500,충청북도,충주시,봉방동,,충청북도 충주시 봉방동 1046 충주푸르지오,분양,개별난방,98321.0,7,637.0,(주)대우건설,국제신탁주식회사,0438538400,,아파트,충청북도 충주시 봉계1길 7,위탁관리,계단식,20140729,0438538402,637,73869.67,0.0,637.0,0.0,0.0,54109.583,29,29,0,14,27369,36.9786582998736,127.912789265224
A38076204,충주부영1차아파트,4313011600,충청북도,충주시,칠금동,,충청북도 충주시 칠금동 821 충주부영1차아파트,분양,개별난방,64365.64,4,720.0,부영(주),부영(주),0438481862,,아파트,충청북도 충주시 금릉로 46,위탁관리,복도식,19960723,0438481863,720,56033.82,720.0,0.0,0.0,0.0,41488.2,15,15,1,8,27359,36.9836263877252,127.920903861408
A38076206,칠금2차부영아파트,4313011600,충청북도,충주시,칠금동,,충청북도 충주시 칠금동 1015 칠금2차부영아파트,분양,개별난방,113753.59,8,1240.0,주식회사부영,주식회사부영,0438479631,칠금2차부영.apti.co.kr,아파트,충청북도 충주시 칠금중앙로 30,위탁관리,복도식,19961206,0438475938,1240,95395.36,1240.0,0.0,0.0,0.0,69749.61,15,15,1,16,27361,36.9807386100268,127.917610084713
A38096501,세영첼시빌아파트,4313011600,충청북도,충주시,칠금동,,충청북도 충주시 칠금동 628 세영첼시빌아파트,분양,개별난방,39334.2,4,312.0,세영종합개발(주),세영종합개발(주),0438559665,http://충주세영첼시빌.apti.co.kr/,아파트,충청북도 충주시 금릉로 33,위탁관리,계단식,20020314,0438579666,312,34916.82,0.0,270.0,42.0,0.0,28280.46,15,15,0,12,27354,36.9856158820467,127.919582591316
A38096502,충주삼일아파트,4313011600,충청북도,충주시,칠금동,,충청북도 충주시 칠금동 626 충주삼일아파트,분양,개별난방,65557.62,5,433.0,삼일주택공사,삼일주택공사,0438450368,삼일.apti.co.kr,아파트,충청북도 충주시 금릉로 17,자치관리,계단식,19960910,0438484426,433,60833.395,0.0,120.0,120.0,193.0,51411.51,15,15,1,15,27354,36.9856327601901,127.917646066548
A38096503,금릉현대아파트,4313011600,충청북도,충주시,칠금동,,충청북도 충주시 칠금동 629 금릉현대아파트,분양,개별난방,45437.0,6,520.0,현대산업개발(주),현대산업개발(주),0438457771,,아파트,충청북도 충주시 금릉로 45,자치관리,계단식,19950630,0438457772,520,41204.645,520.0,0.0,0.0,0.0,31192.2,15,15,1,18,27354,36.9855909622865,127.920948996074
A38096505,코오롱동신아파트,4313011600,충청북도,충주시,칠금동,,충청북도 충주시 칠금동 825 코오롱동신아파트,분양,개별난방,104253.56,14,920.0,"코오롱건설(주), (주)동신",코오롱건설(주),0438484287,kda090.apti.co.kr,아파트,충청북도 충주시 금릉로 14,위탁관리,계단식,19971028,0438484288,920,89726.24,0.0,920.0,0.0,0.0,71794.48,15,15,1,32,27359,36.9837134405012,127.916944843682
A10026026,충주센트럴푸르지오아파트,4313011800,충청북도,충주시,연수동,,충청북도 충주시 연수동 1767 충주센트럴푸르지오아파트,분양,개별난방,96360.0,4,608.0,(주)대우건설,아시아신탁-태진디앤씨,0438571185,"충주센트럴푸르지오.apti,co.kr",주상복합,충청북도 충주시 연수서편2길 11,위탁관리,계단식,20181005,0438571186,608,68374.52,0.0,608.0,0.0,0.0,51655.1328,39,39,2,12,27347,36.9904582007709,127.930178479597
A10027510,계룡리슈빌2차아파트,4313011800,충청북도,충주시,연수동,,충청북도 충주시 연수동 1763 계룡리슈빌2차아파트,분양,개별난방,57264.02,6,439.0,계룡건설,(주)케이티에스테이트,0438578906,충주계룡리수빌2차.apti.co.kr,아파트,충청북도 충주시 연수서편2길 32,위탁관리,계단식,20160216,0438578908,439,41096.81,189.0,250.0,0.0,0.0,30549.5373,23,23,1,14,27346,36.9891054941106,127.932894416208
A38010011,연수주공6단지,4313011800,충청북도,충주시,연수동,,충청북도 충주시 연수동 1755 연수주공6단지,임대,개별난방,37805.37,7,538.0,삼능건설,한국토지주택공사,0438562294,연수주공6단지.apti.co.kr,아파트,충청북도 충주시 금곡서1길 5,위탁관리,혼합식,20070417,0438562295,538,37805.29,538.0,0.0,0.0,0.0,26755.82,15,15,0,11,27344,36.9889587099243,127.940067231975
A38010013,연수리슈빌아파트,4313011800,충청북도,충주시,연수동,,충청북도 충주시 연수동 1629 연수리슈빌아파트,분양,개별난방,95104.86,7,594.0,계룡건설(주),리드산업개발,0438524600,,아파트,충청북도 충주시 연수동산로 12,위탁관리,계단식,20070712,0438562599,594,76456.8,0.0,270.0,290.0,34.0,60135.9582,18,18,2,17,27353,36.9837693142241,127.943788672189
A38075402,두진3차아파트,4313011800,충청북도,충주시,연수동,,충청북도 충주시 연수동 700-4 두진3차아파트,분양,개별난방,25618.68,3,298.0,두진종합건설(주),두진종합건설,0438446638,www.raybol.net/adminB00036,아파트,충청북도 충주시 연수로 20,위탁관리,계단식,19960327,0438446640,298,20189.799,298.0,0.0,0.0,0.0,14864.24,14,14,1,12,27347,36.9911000930049,127.930893174384
A38075415,"연수두진1,2차아파트",4313011800,충청북도,충주시,연수동,,"충청북도 충주시 연수동 700 연수두진1,2차아파트",분양,개별난방,61074.277,4,735.0,두진종합건설,두진종합건설,0438435274,https://두진12차.apt.co.kr,아파트,충청북도 충주시 연수로 7,위탁관리,혼합식,19911227,0438545280,735,56995.688,588.0,87.0,0.0,60.0,43209.06,15,15,0,10,27341,36.9919324251122,127.930705283207
A38075516,연수세원아파트,4313011800,충청북도,충주시,연수동,,충청북도 충주시 연수동 930 연수세원아파트,분양,개별난방,61139.46,6,753.0,(주)세원건설,(주)세원건설,0438431058,세원연수.apti.co.kr/default.asp,아파트,충청북도 충주시 번영대로 120,위탁관리,복도식,19911219,0438431057,753,59430.742,753.0,0.0,0.0,0.0,43664.26,15,15,0,12,27348,36.9866512628055,127.930913764576
A38075717,연수주공1단지아파트,4313011800,충청북도,충주시,연수동,,충청북도 충주시 연수동 1227 연수주공1단지아파트,분양,개별난방,45199.87,18,860.0,한국토지공사,한국토지공사,0438483808,,아파트,충청북도 충주시 예성로 353,자치관리,계단식,19901211,0438433978,860,45199.3,860.0,0.0,0.0,0.0,36183.5,5,5,1,0,27345,36.9879660778832,127.933025285042
A38075904,유원2차아파트,4313011800,충청북도,충주시,연수동,,충청북도 충주시 연수동 421-7 유원2차아파트,분양,개별난방,41810.9,2,413.0,유원건설(주),유원건설(주),0438443990,www.raybol.net/B00030,아파트,충청북도 충주시 국원초2길 18,위탁관리,계단식,19950116,0438488997,413,40340.3,168.0,245.0,0.0,0.0,30889.41,18,18,1,12,27372,36.981115051761,127.942704637365
A38075906,유원하나아파트,4313011800,충청북도,충주시,연수동,,충청북도 충주시 연수동 418 유원하나아파트,분양,개별난방,68548.53,4,467.0,유원건설(주),유원건설(주),0438513219,유원하나.apti.co.kr,아파트,충청북도 충주시 갱고개로 116,위탁관리,계단식,19930714,0438486916,467,38222.934,165.0,242.0,60.0,0.0,38222.93,15,15,0,16,27372,36.9810547706515,127.940853429162
A38076521,충주연수2,4313011800,충청북도,충주시,연수동,,충청북도 충주시 연수동 1228 충주연수2,임대,중앙난방,68777.65,8,1582.0,"학산,임광",주공,0438523808,kohom.co.kr,아파트,충청북도 충주시 예성로 356,위탁관리,복도식,19930524,0438524235,1582,63796.96,1582.0,0.0,0.0,0.0,43637.94,15,15,0,16,27345,36.9884438530046,127.935458996705
A38076614,연수주공3단지아파트,4313011800,충청북도,충주시,연수동,,충청북도 충주시 연수동 1231 연수주공3단지아파트,분양,개별난방,35502.3,3,630.0,대한주택관리공사,대한주택관리공사,0438449926,https://xn--3-2c6er1njtrtqeynfca58mg7q.apti.co.kr/aptHome/,아파트,충청북도 충주시 주공길 6,위탁관리,복도식,19940519,0438459926,630,35502.3,630.0,0.0,0.0,0.0,27027,15,15,1,7,27345,36.9888501971876,127.937951954811
A38076912,연수세원한아름아파트,4313011800,충청북도,충주시,연수동,,충청북도 충주시 연수동 1220 연수세원한아름아파트,분양,개별난방,51149.33,6,560.0,세원건설,세원건설,0438444173,충주세원한아름.apti.co.kr,아파트,충청북도 충주시 금릉로 101,위탁관리,혼합식,19961010,0438429568,560,42874.58,416.0,144.0,0.0,0.0,33229.5,12,12,1,20,27356,36.9854673370964,127.927234133256
A38077009,연수부강아파트,4313011800,충청북도,충주시,연수동,,충청북도 충주시 연수동 701-9 연수부강아파트,분양,개별난방,35276.38,2,495.0,부강건설,부강건설,0438444106,,아파트,충청북도 충주시 후곡길 19,자치관리,복도식,19950825,0438425861,495,33179.613,495.0,0.0,0.0,0.0,24584.97,15,15,0,4,27341,36.9929383796291,127.930736974957
A38077107,삼성2차아파트,4313011800,충청북도,충주시,연수동,,충청북도 충주시 연수동 1219 삼성2차아파트,분양,개별난방,49975.66,6,480.0,삼성건설(주),삼성건설(주),0438428166,충주삼성2.apti.co.kr,아파트,충청북도 충주시 연수서1길 20,위탁관리,계단식,19941116,0438478902,480,45159.875,120.0,360.0,0.0,0.0,35182.8,12,12,0,20,27356,36.986452505929,127.927250920757
A38077208,연수임광아파트,4313011800,충청북도,충주시,연수동,,충청북도 충주시 연수동 931 연수임광아파트,분양,개별난방,54603.66,7,484.0,임광토건,임광토건,0438480025,,아파트,충청북도 충주시 국원대로 172,위탁관리,계단식,19911126,0438528414,484,54332.74,0.0,374.0,110.0,0.0,44246.62,11,11,0,22,27348,36.9862374608258,127.929285803798
A38077810,연수아이파크아파트,4313011800,충청북도,충주시,연수동,,충청북도 충주시 연수동 605 연수아이파크아파트,분양,개별난방,92714.19,9,537.0,현대산업개발,현대산업개발,0438550850,,아파트,충청북도 충주시 연수로1길 12,자치관리,계단식,20060623,0438550851,537,74291.92,0.0,224.0,239.0,74.0,56799.5144,15,15,2,18,27342,36.9924443254816,127.936774283844
A38078101,연수힐스테이트,4313011800,충청북도,충주시,연수동,,충청북도 충주시 연수동 1627 연수힐스테이트,분양,개별난방,148479.2,11,871.0,현대건설(주),도시공간,0438571515,,아파트,충청북도 충주시 연수동산로 26,자치관리,계단식,20070706,0438571518,871,118503.3,0.0,441.0,310.0,120.0,90687.412,17,17,1,29,27353,36.9854297101556,127.943773579401
A38078102,연수휴먼시아7단지임대,4313011800,충청북도,충주시,연수동,,충청북도 충주시 연수동 1759 연수휴먼시아7단지임대,임대,개별난방,34436.566,6,498.0,동원시스템즈(주),한국토지주택공사,0438447850,연수휴먼시아7.apti.co.kr,아파트,충청북도 충주시 갱고개로 230,위탁관리,혼합식,20091201,0438447849,498,34292.89,498.0,0.0,0.0,0.0,22066.08,15,15,1,12,27343,36.9925448928983,127.939566010667
A38078103,연수주공5단지,4313011800,충청북도,충주시,연수동,,충청북도 충주시 연수동 686 연수주공5단지,분양,개별난방,31233.27,3,420.0,한국토지주택공사,한국토지주택공사,0438481711,www.raybol.net/B00034,아파트,충청북도 충주시 예성로 401,위탁관리,복도식,19971031,0438486239,420,27801.9,420.0,0.0,0.0,0.0,19693.8,15,15,0,6,27341,36.9924440383175,127.932748951324
A38078104,연수주공4단지아파트,4313011800,충청북도,충주시,연수동,,충청북도 충주시 연수동 686 연수주공4단지아파트,분양,개별난방,115631.12,11,990.0,한양건설,대한주택공사,0438481710,,아파트,충청북도 충주시 예성로 401,위탁관리,계단식,19971031,0438561710,990,75971.414,990.0,0.0,0.0,0.0,59112.9,15,15,1,33,27341,36.9924440383175,127.932748951324
A38078105,연수리첼2단지,4313011800,충청북도,충주시,연수동,,충청북도 충주시 연수동 1626 연수리첼2단지,분양,개별난방,34943.75,4,240.0,(주)세영개발,(주)세영개발,0438467723,,아파트,충청북도 충주시 연수동산로 38,위탁관리(직영+위탁),계단식,20140429,0438467726,240,26698.734,0.0,240.0,0.0,0.0,20397.0306,18,18,1,8,27353,36.9859640672599,127.94279412424
