kaptCode,kaptName,bjdCode,as1,as2,as3,as4,kaptAddr,codeSaleNm,codeHeatNm,kaptTarea,kaptDongCnt,kaptdaCnt,kaptBcompany,kaptAcompany,kaptTel,kaptUrl,codeAptNm,doroJuso,codeMgrNm,codeHallNm,kaptUsedate,kaptFax,hoCnt,kaptMarea,kaptMparea60,kaptMparea85,kaptMparea135,kaptMparea136,privArea,kaptTopFloor,ktownFlrNo,kaptBaseFloor,kaptdEcntp,zipcode,위도,경도
A10021892,제림하이츠,2729010100,대구광역시,달서구,성당동,,대구광역시 달서구 성당동 695-44 제림하이츠,분양,개별난방,12263.0,1,106.0,제림,제림건설,0536258646,,아파트,대구광역시 달서구 당산로30길 12,자치관리,혼합식,19960418,0536258647,107,3169.33,47.0,59.0,0.0,0.0,7635.55,15,15,1,3,,35.848994251161,128.547540211784
A10023731,성당태왕아너스메트로,2729010100,대구광역시,달서구,성당동,,대구광역시 달서구 성당동 223-8 성당태왕아너스메트로,분양,개별난방,25250.0,3,222.0,(주)태왕이앤씨,우리자산신탁(주),0536564600,,주상복합,대구광역시 달서구 대명천로 33,위탁관리,계단식,20220628,0536564601,222,24153.71,0.0,222.0,0.0,0.0,37665.9852,33,33,2,4,42680,35.8381921849699,128.55598557792
A70408001,성당에덴타운,2729010100,대구광역시,달서구,성당동,,대구광역시 달서구 성당동 87-1 성당에덴타운,분양,개별난방,26311.52,1,246.0,(주)에덴,(주)에덴,0536539226,,아파트,대구광역시 달서구 성당로33길 16,위탁관리,혼합식,19950626,0532624931,246,23063.04,131.0,89.0,26.0,0.0,17666.01,15,15,1,4,42669,35.8495310117118,128.569343047044
A70408202,성당두산위브아파트,2729010100,대구광역시,달서구,성당동,,대구광역시 달서구 성당동 840 성당두산위브아파트,분양,개별난방,97288.0,6,690.0,두산건설,"82,83달서시영주택재건축사업조합",0536579300,,아파트,대구광역시 달서구 당산로 82,위탁관리,계단식,20091012,0536573773,690,74850.36,144.0,434.0,112.0,0.0,58072.4394,20,20,2,22,42657,35.8444008210118,128.545782016525
A70408203,성당포스코더샵,2729010100,대구광역시,달서구,성당동,,대구광역시 달서구 성당동 834 성당포스코더샵,분양,지역난방,135820.33,8,904.0,포스코건설,80달서시영아파트재건축정비사업조함,0536573400,,아파트,대구광역시 달서구 장기로 115,위탁관리,계단식,20080801,0536573401,904,101563.23,181.0,545.0,108.0,70.0,80108.6386,20,20,2,23,42677,35.8422767414749,128.547788643029
A70496901,성당래미안e편한세상3단지,2729010100,대구광역시,달서구,성당동,,대구광역시 달서구 성당동 839 성당래미안e편한세상3단지,분양,지역난방,128761.86,9,822.0,삼성물산(주)  대림산업(주),"성당주공1,2단지 재건축조합",0536558100,,아파트,대구광역시 달서구 장기로 127,자치관리,계단식,20090721,0532917424,822,95734.9,73.0,495.0,222.0,32.0,75747.38,20,20,0,27,42677,35.8424600113121,128.545823705497
A10020886,두류역 서한포레스트,2729010200,대구광역시,달서구,두류동,,대구광역시 달서구 두류동 2369 두류역 서한포레스트,분양,개별난방,49691.69,3,480.0,(주)서한,두류동 지역주택조합,0536252223,,주상복합,대구광역시 달서구 야외음악당로47길 76,위탁관리,기타,20250115,0536252224,480,49687.85,192.0,288.0,0.0,0.0,35843.136,34,34,4,0,,35.8574445585358,128.560050460922
A10020997,두류중흥s클래스센텀포레,2729010200,대구광역시,달서구,두류동,,대구광역시 달서구 두류동 819 두류중흥s클래스센텀포레,혼합,개별난방,71919.82,7,454.0,중흥건설,달자03지구주택재개발정비사업조합,0536227200,[email],아파트,대구광역시 달서구 두류길 107,위탁관리,계단식,20241118,0536227201,454,47236.82,24.0,44.0,386.0,0.0,47236.8204,29,0,2,3,,35.8584742235845,128.569602696653
A10021027,두류센트레빌 더 파크,2729010200,대구광역시,달서구,두류동,,대구광역시 달서구 두류동 2363- 두류센트레빌 더 파크,분양,개별난방,62519.867,4,433.0,동부건설(주),두류야외음악당 지역주택조합,0532810001,,아파트,대구광역시 달서구 당산로36길 37,위탁관리,계단식,20241129,0532810002,433,40430.453,164.0,269.0,0.0,0.0,30907.2012,27,27,0,0,,35.8524935400196,128.550906365093
A10021720,두류보성맨션,2729010200,대구광역시,달서구,두류동,,대구광역시 달서구 두류동 833-5 두류보성맨션,분양,개별난방,16582.0,2,122.0,(주)보성,(주)보성,0536284179,,아파트,대구광역시 달서구 두류6길 9,위탁관리,계단식,19991023,0536554179,122,9865.2,60.0,42.0,20.0,0.0,9865.2,11,11,2,6,,35.8578809271541,128.566957604261
